"name","label","concept"
"S0802_C01_001","Estimate!!Total!!Workers 16 years and over","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_002","Estimate!!Total!!Workers 16 years and over!!AGE!!16 to 19 years","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_003","Estimate!!Total!!Workers 16 years and over!!AGE!!20 to 24 years","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_004","Estimate!!Total!!Workers 16 years and over!!AGE!!25 to 44 years","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_005","Estimate!!Total!!Workers 16 years and over!!AGE!!45 to 54 years","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_006","Estimate!!Total!!Workers 16 years and over!!AGE!!55 to 59 years","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_007","Estimate!!Total!!Workers 16 years and over!!AGE!!60 years and over","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_008","Estimate!!Total!!Workers 16 years and over!!AGE!!Median age (years)","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_009","Estimate!!Total!!Workers 16 years and over!!SEX!!Male","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_010","Estimate!!Total!!Workers 16 years and over!!SEX!!Female","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_011","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_012","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_013","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_014","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_015","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_016","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_017","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_018","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_019","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_020","Estimate!!Total!!Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_021","Estimate!!Total!!Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_022","Estimate!!Total!!Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_023","Estimate!!Total!!Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_024","Estimate!!Total!!Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Means of Transportation to Work by Selected Characteristics"
"S0802_C01_025","Estimate!!Total!!Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Means of Transportation to Work by Selected Characteristics"
